club_id,league_rank
14413196,9
14340583,14
14489578,6
14530646,8
14129807,4
14398602,14
6035016,4
14620491,13
6043432,3
9013713,7
14182266,5
6033549,10
13822212,14
517377,14
14603529,11
11851194,2
14178171,5
12741058,3
14646457,14
14475606,2
14340276,14
14097064,11
5053489,1
14600732,2
7426972,12
13925292,13
14072314,6
14262117,9
14493258,11
10642201,14
6043241,11
14671926,12
14350311,13
8550502,13
14346488,7
14622387,6
13212761,2
14404563,7
9064279,6
7359034,5
6036876,9
13303143,3
14450601,3
14371145,14
14290017,14
13767642,14
14027627,14
14077117,2
7952986,2
14650583,5
13598545,13
14567465,7
5964208,2
8264108,3
14291935,7
14025365,8
13933935,13
14582441,9
14540235,2
14000868,9
14641153,5
14350875,5
14537096,11
14391430,12
13478109,14
14331357,13
14473060,11
13356606,1
9738934,3
14675239,8
14531648,13
14602018,5
12374060,2
14523395,10
5994236,3
14546416,3
14569552,10
14252320,14
10180916,1
6046824,12
14378534,7
14230284,14
13857380,4
14584681,6
8618590,2
14473440,1
6035622,7
6034168,12
11782363,4
13579539,9
14035008,9
12862585,3
9325563,6
14543858,7
14158229,13
14218881,13
6495895,1
14509327,1
6040164,10
6043583,7
14473559,1
12066292,2
14545235,1
13984157,1
14663326,9
12277528,6
13945937,11
6041364,10
14549682,7
14300897,6
14432230,6
13502494,1
14494573,1
11930961,8
6034112,13
13960362,9
14570037,7
12183794,4
14630404,1
6035894,9
14139823,14
12152579,4
12512195,2
12550652,14
8019807,1
9734612,3
6035996,6
14111913,14
7912565,2
11747201,14
14660502,3
14166662,13
14084318,14
6033330,10
14681023,14
14660517,7
14361890,11
13439291,12
14571314,9
10885535,6
6464698,3
14552012,12
14171364,3
13811345,6
14279635,10
11937253,2
6034457,4
12553851,14
6043370,9
14173592,14
9969373,1
14418116,1
11363897,14
14281700,14
14472606,11
6019827,13
763864,8
14163012,14
6017151,4
7659390,1
13910971,1
14501451,13
14455262,13
14413491,8
13983526,1
14456542,8
11673629,14
12534303,8
12403973,3
14560828,8
14662306,7
14402654,1
13901434,11
14246688,12
14615442,9
14596971,3
14509793,9
14455381,1
7698831,10
6687998,5
14464151,4
14134502,14
14553944,1
14444302,1
11505009,4
9691174,11
14209410,7
14175671,14
13835532,12
14424027,7
11965820,4
6036819,11
14521019,1
14454704,6
14641555,2
1313499,14
14050176,12
11834751,14
7444403,14
14473558,8
12059392,3
14658749,7
13640018,1
14479359,12
14406898,8
14226511,14
14189848,1
14393553,1
10101495,7
14457784,9
12801488,7
14488745,9
11976376,2
11177764,14
13185453,7
8579331,2
14589515,8
14498544,5
12582866,2
14393940,9
14516947,6
9157656,14
14555751,9
14469141,1
13772479,13
6038308,12
7230480,4
14169775,5
6043520,4
14327458,1
13531382,12
11896511,4
14537792,1
14458909,12
9175445,8
10606208,14
5990681,14
5965697,3
12201456,3
14354566,12
4819653,11
14364113,8
12000449,1
14687714,14
13915836,14
14346719,13
10984087,1
14198542,1
13352981,14
5979151,3
672019,10
8262772,4
14552646,6
14144631,14
14606446,8
14480400,11
14561338,9
296146,1
14430145,1
12377406,14
14283363,1
11108966,9
14223155,5
13468348,14
8018228,1
463055,9
14334550,12
14388712,11
13216934,2
1385755,11
10259420,2
14366472,1
14587429,7
14361668,14
13903880,7
14612508,4
14030631,10
14267871,14
9275024,1
14667079,9
14053183,1
7613419,4
9005643,3
14665543,7
14280591,6
14006528,8
14382169,7
13434744,1
14588618,2
14341832,5
13183117,14
14283288,2
14385448,14
14466248,11
14021893,4
11046585,14
14530992,10
14567853,4
14182578,14
14173819,4
14360709,12
14371933,11
1602271,10
14284542,5
11363044,1
14376236,3
14268691,11
14265941,3
13009686,4
14413397,12
13040208,8
14445761,7
13689279,5
509777,14
14274745,13
14544865,11
858526,7
13616976,9
6018681,9
14333115,11
11546393,1
14322448,4
14505397,1
14591979,6
13075353,1
14133215,14
14522228,1
6034433,13
14386533,14
14362158,14
12638994,12
13904787,2
12829256,7
14430393,10
12655913,2
13486527,6
14342379,13
6041663,11
14340221,6
12867614,9
14520979,10
13627277,14
14600727,8
516724,8
14084293,14
14163424,13
14352997,14
14326650,14
14598541,6
14428527,14
13950211,12
13682899,1
14318850,5
14580969,10
14071229,5
14633262,14
14394649,14
12618669,6
14441896,1
11821492,3
14147375,14
1351560,3
14165357,14
14366421,2
14328903,13
13370873,1
7054365,7
14608465,6
14480265,5
14081102,11
11471202,10
14285222,11
13586898,4
13875866,2
14378346,14
14003848,14
14605931,9
14382089,4
14391123,4
12560394,14
13253068,14
11697438,12
10705866,1
13978110,14
13671227,4
13751942,13
13190312,3
6043555,14
10711615,6
14551479,6
13725463,4
12845471,1
14567130,1
13846053,14
6040219,9
14573016,10
14384193,11
14360005,12
14367190,1
537770,6
6907375,14
12494636,14
14594318,9
14165590,8
14491566,14
7151629,8
14190426,14
10204310,5
14416436,5
1741126,6
14326638,5
494576,11
14185770,14
14599365,10
13588962,2
12934891,1
13308506,12
14515796,10
14351666,14
14213312,1
14396988,10
12821157,2
14153975,8
14168583,13
13683389,7
10873825,2
11585630,1
14515193,14
13145975,13
11749030,8
12863766,14
14129643,7
12551875,2
12457415,3
14619222,12
14416159,14
13719402,6
12404584,1
14551544,12
13687555,6
14157364,2
1922921,11
11923037,13
14053556,9
11945732,3
10200177,4
13469730,1
13705481,2
12428390,12
5992806,4
13025746,11
13990772,4
14612382,6
13844856,14
13903851,2
14263395,6
14342461,1
14154095,1
13250112,2
14687609,6
13574350,7
14355319,12
14482549,14
14025719,14
13132936,1
13977964,12
14544265,4
14184228,1
11028416,7
13209699,1
14581819,10
14288581,6
14243051,10
14268725,13
14371579,11
14636443,1
14134378,2
14363391,10
13961321,14
14445162,11
14198595,14
13133577,1
14371644,10
6640600,1
13960413,1
14389413,12
14507734,7
1060001,10
14267389,14
14112539,9
11975951,3
13983962,13
13409028,11
13079282,9
9421405,2
14477351,14
14604809,1
11953585,2
11892354,1
14362679,12
14437541,10
14359373,4
6042932,9
14197098,3
12793700,14
14551876,7
14400881,9
14303356,4
12251492,4
1221739,4
11941506,5
12255167,6
14493570,14
12029764,14
5964758,2
14179460,14
12651068,12
14479953,14
14421782,3
14017023,7
14335000,8
14525353,1
14050125,14
14603182,7
14385413,11
13880827,1
14495415,7
14383309,13
14041360,11
14128432,14
13258533,10
14454392,12
14521071,7
11179367,3
14439554,11
12557409,4
13726494,1
14354334,1
14604505,8
13960339,5
10260183,14
14338268,13
14179457,14
13093107,14
13814231,1
14537478,1
5081487,1
14031888,13
14013379,1
14180012,14
14201376,3
11333523,5
753499,4
12799840,6
14309927,14
6791537,1
14513779,12
5964953,1
13176998,10
14504112,3
14155945,14
14198466,8
10900822,2
13310535,12
14198896,11
14563236,6
13104153,3
14565385,13
14429290,1
6035835,10
14581178,10
13625479,11
13805365,14
14325106,14
14005409,13
14595467,4
14219528,4
14563142,7
13953579,14
6033639,13
14481047,1
14364878,1
11616772,5
14448087,8
13594683,2
12596128,6
14098617,1
14482888,14
14279230,9
14660822,14
14419169,12
1435768,9
12759805,12
14576158,1
12933244,5
13669928,2
14229367,9
13789300,8
14552682,7
14536551,1
9275929,14
6030649,5
14364892,12
13679150,14
14502444,2
13960610,7
14401219,11
13321082,14
14545783,10
13591603,1
12541960,4
14364037,14
14469723,4
14211857,14
13718315,1
14008515,6
13978679,1
14457415,4
13222454,11
14527173,6
14199723,3
14271680,2
13251361,14
14491078,14
14584198,5
12506711,8
14155113,14
9237748,2
7143645,1
12663444,2
880419,1
11638172,5
14342668,10
13421550,14
10087751,3
14378654,13
14370244,12
14321748,3
14375148,14
14524883,8
14414230,1
11429398,12
14554892,10
14410919,12
14359096,7
1403661,2
10033776,10
14432036,1
12533911,14
10880425,1
13837668,1
14530363,7
1073644,13
5998480,3
13832416,14
6037962,4
14316970,14
14300178,14
14527340,6
13977446,7
14546726,10
14000668,14
13770675,2
12730687,1
14313275,14
14523296,8
14137581,9
14352378,14
14399962,14
12163759,14
1050475,7
14394280,11
14408217,10
14488186,14
14392929,13
1096818,10
6036311,10
13398059,14
14417329,4
14484901,14
13843469,7
14152376,13
13701468,2
7943935,3
12270949,1
12459143,8
14474260,7
14283313,14
13228274,4
13994957,1
14358807,12
14213569,14
12004089,5
12988692,1
13921236,13
14586599,4
10047796,14
14320915,4
14436030,11
13718269,1
14470398,12
14456685,12
12330374,3
14370607,1
13382352,1
12115727,4
12900957,2
11139059,13
14330744,13
12356756,4
13802687,9
5964769,4
14446712,8
7489388,14
14531457,10
14358852,1
14339103,14
11194273,14
13162362,4
14596174,9
14494277,1
8517011,3
14662787,9
14506230,13
13429173,14
12547140,1
418608,14
14515580,6
14398857,11
14294757,14
14358650,10
13968160,14
11979770,6
13249042,1
14327261,1
14312390,14
13986797,4
14473826,6
13861692,14
14680550,14
11963884,3
12249187,9
14625722,13
14525290,11
14544911,4
14360671,11
14320381,6
14467742,11
11977809,14
12194531,14
14350470,13
13871928,6
13727149,1
13654670,1
14511545,14
14003174,14
12259099,5
13643812,14
12839550,13
14293836,14
7573659,13
12170577,1
12331329,13
11053153,2
13313257,12
14228282,14
14537979,11
876827,14
14383602,11
12037043,13
12409515,1
5964502,9
13956488,14
14212818,5
12286559,3
13627180,14
14105890,9
14390211,1
14392289,14
13801323,1
6026266,8
11281030,1
14487912,1
507399,10
512469,8
14634102,14
13846764,6
10854459,7
14267798,11
14150857,14
14560262,9
14253597,1
14220960,14
14018526,6
14251657,3
14314714,14
14674789,6
14568392,1
13985108,14
7081355,2
14627796,1
14288473,14
14277062,10
13860212,1
14125380,3
14579872,11
14583615,10
12349464,4
9879258,12
14458591,3
14298844,4
14481182,4
14644902,7
14350545,14
14558946,10
14292336,14
14445819,7
14571982,4
13397591,6
12332706,14
14553062,5
9710235,6
13467243,4
14528260,7
10772462,3
14581920,6
12727435,14
12034983,5
12584027,2
6023080,3
5967754,3
14263243,6
6037535,9
14095717,13
14546347,11
11402019,14
14430831,14
10544271,5
14044994,11
10582799,14
13225771,1
14307808,14
9318461,7
14136756,13
14531114,7
14343242,13
14215079,14
14550738,10
14581495,2
14368816,12
13261688,14
12540844,4
13041001,9
6001936,6
13651977,5
12692420,8
6038959,11
13811891,1
14145997,5
14433673,11
13644909,14
14017656,14
13698309,14
11624699,1
14179521,14
14584687,3
14529808,6
8260446,6
14547271,1
14261377,4
11089788,14
14548695,11
14418689,8
13512256,1
12464786,1
14474873,4
5993706,1
14474618,7
14383361,4
12724135,14
9263927,13
14351824,14
14351789,12
14372532,6
14317682,14
6043476,8
14661308,4
5991893,3
12696447,14
14375139,11
8617470,3
13994876,2
12907832,14
14607307,6
13999446,1
11698830,4
13967696,14
14331980,8
14273428,14
5968549,1
14676823,10
14461296,14
14282935,13
6043855,5
14477458,14
6034874,10
13833805,14
14359399,11
14598445,10
14519210,8
13351558,5
11701645,12
14449262,12
14507592,14
14203496,9
14559273,10
5963865,1
14592608,6
14607226,8
14375381,3
14389525,5
14512391,9
11080495,3
14471036,12
11923628,14
14373313,2
12566963,5
14527717,11
14318833,14
14665327,7
14670691,4
14078072,13
14346365,6
14354610,14
13775021,14
14553403,4
13789408,12
14395620,11
14506646,14
9664971,1
14395243,5
6035092,1
456018,9
10543732,4
12689909,13
14137425,2
13531183,14
14347704,13
14629181,9
1295818,8
6036629,12
14495425,1
14308032,10
6026574,14
4427619,4
12554299,1
14550427,10
14173035,14
13772403,12
14595369,4
13967285,14
6248972,1
1142126,14
14340532,10
14371255,14
11013604,6
13719217,4
13847004,14
13307510,2
14338815,13
871580,8
11372029,1
14119141,11
13674863,3
14234419,1
13832917,12
13641436,4
14531385,10
13860861,14
14318608,13
14415146,11
10578110,12
14550455,6
5967630,1
11564068,2
14574904,6
13688680,1
14346137,6
14421154,3
14612690,1
14375155,11
14513761,13
13521943,14
14079394,9
5966771,3
13253877,6
6042828,7
14384877,14
14314793,7
13820540,7
13979768,14
5993087,1
11603370,2
14378665,7
8498900,6
14245642,12
12037718,4
14409348,11
14538936,14
6037705,2
13862722,4
12735199,2
14433596,14
14020510,1
14603244,8
12328372,3
14346762,14
14444219,14
14353552,8
13029830,14
14491844,10
12613757,12
14567883,10
14205811,10
14540776,7
14610051,13
14185713,14
14297207,4
14563058,3
6023184,2
14114402,14
14340198,11
14364515,12
11809055,14
12391043,12
10372678,4
13218666,14
6031182,6
480005,6
5993461,14
14603101,9
6030336,10
7881509,1
13852629,7
12513988,8
14472446,10
14508226,11
6032041,4
14245639,11
12527310,1
14386148,13
6035890,13
6033638,1
13266200,2
14229562,1
13959083,13
14382022,11
14447464,1
14314263,1
13034107,14
13917517,6
12219217,1
14356016,11
14170450,1
14538721,10
14046338,1
13607691,9
6033823,14
13449777,14
14369688,14
13699207,7
14443784,6
6035111,7
14556453,10
14455210,8
6038780,14
12587304,3
14437197,14
13816740,14
5963580,12
7012598,4
14139613,14
499790,9
14339636,14
14131213,14
14345666,14
14206708,14
6977857,2
6029292,4
12739612,1
13705103,14
11877718,1
13600200,3
10068800,2
12595539,1
14573933,4
10775681,1
13973393,14
8950312,13
6031328,11
6022166,4
10080103,2
6039183,11
8071019,13
11406653,12
6036125,10
14017178,14
14593637,6
9022175,1
13682061,9
14408188,12
14384853,10
5969715,5
9327544,1
14517944,11
6030794,1
11237162,14
14189234,1
14405269,1
12540876,5
12478230,6
14232182,14
14196798,14
13419075,14
14000036,14
14495013,1
13903921,1
6039965,6
14537870,7
14391917,9
14541779,11
12929103,12
5965528,13
2730077,1
14512500,4
14318798,14
6033142,8
7813377,4
14584585,6
14493115,6
12418914,4
14624424,5
3604570,1
14456650,12
13960678,14
6047280,5
8125451,1
6036918,8
14365620,12
9749993,1
14283538,6
14291644,5
7666655,4
14557981,10
6000590,2
14472133,7
14235864,14
14613701,10
14150122,14
14605120,11
14631864,14
12436473,1
8018170,1
14175988,13
6026325,5
14511209,10
14091798,1
14234923,7
8454336,4
14267975,14
10567204,2
14448094,13
14514382,14
13883817,4
13896729,4
14590536,5
14603303,11
14662560,14
6044045,11
782612,9
11583616,1
14564909,10
14434086,13
6038692,12
10619920,9
14616045,4
14525538,10
14499481,14
13945932,1
14463178,4
6044298,7
14593260,10
3999737,1
14654252,5
14048345,4
14167071,14
14509939,14
13989398,1
6881202,12
14565147,8
10967032,5
14493629,4
14592910,12
9370777,9
14634060,3
6037904,2
6035375,14
13243685,10
6033162,10
523545,9
14437667,1
14567885,11
13575651,14
13244695,8
14316961,9
14315958,10
13212013,4
14593288,5
13354862,12
14413798,11
14496465,7
14558848,6
14313057,7
9384468,1
13614370,9
13960621,14
10641599,3
13889267,2
5964300,4
12322399,5
14511634,8
14250526,1
14281265,14
14276613,13
6016845,9
14474243,11
14432946,1
14476258,1
12784016,1
6039456,9
12120147,2
2132765,13
6037256,9
14425792,14
14380946,12
13950858,14
14319915,10
14154310,2
6025744,6
14247838,13
13329242,3
14170784,4
13977867,7
14619848,1
14360711,11
14019716,14
5964920,1
13954821,14
14502520,1
14234896,14
14477846,1
14601643,9
14430679,14
12710575,14
12935160,1
14412337,11
14604228,5
14195042,1
14532491,13
12863884,13
14358625,13
14329182,2
14430476,11
14438314,1
6028325,4
14099485,5
14443671,1
14618576,1
14230859,9
14258069,14
14592624,1
14466655,13
14242788,14
13694901,1
14552500,10
14526732,10
14119458,14
14561309,6
14460817,1
14431504,1
7354161,1
14409455,12
14498653,1
14551759,4
5963934,6
5969614,11
14521411,4
14651285,13
12351510,1
14502360,8
14409088,12
14258577,11
14541681,8
14596500,10
5963674,9
6000763,5
6043612,5
14368186,12
14139746,14
13315125,9
14404229,14
14359693,14
14084351,1
14196850,1
6047839,4
13635258,9
14414860,9
12856177,1
12719352,1
14266952,8
14200821,14
14017099,14
14481172,14
12939305,4
14633517,2
14282451,11
14352408,14
14633892,4
13681528,2
14341428,11
14253503,11
14675678,11
14648023,8
14449304,2
14181711,14
14238225,4
12652571,9
14332841,14
13592724,14
14300705,13
5967788,8
11254131,4
6032635,9
14449873,5
13478805,1
12649248,2
14597945,1
10525887,1
14026352,14
6040315,13
14518506,12
14389248,13
14276106,2
14386347,12
14586758,10
14289034,4
9639297,3
14568291,12
6046627,7
14180959,14
14617325,7
7679238,9
14147050,14
14443738,12
12758761,2
12999695,5
13166694,5
14465107,1
14252998,13
14453748,11
12624969,1
14227841,3
11704482,4
11988751,1
8672593,3
14430952,1
14688354,14
11076966,11
14341573,11
14572431,10
14441022,14
5966109,5
13508598,7
12443395,1
14041953,1
6014063,5
12700665,7
14400388,2
13037787,13
14236659,14
13746763,7
8191377,14
5315575,9
6042804,13
6048809,11
13286234,10
14185010,12
6037021,8
7819161,1
14242433,14
8142525,2
14512184,1
12941340,1
14373760,12
14172286,1
14261082,1
7686444,5
13793882,3
14589733,9
6636974,5
13582748,14
14317088,14
14337874,12
11691547,3
6026418,1
14571304,1
14404809,1
14167169,14
14559413,10
13998928,14
6043211,11
14582481,10
14006903,10
6038715,8
12360886,8
793042,2
6140099,14
6040748,10
13400366,2
14349053,9
14588209,10
14487546,2
11165763,2
5995168,3
14398792,14
6403876,14
6021187,6
6045960,13
14594536,7
14341321,11
14371051,6
14329243,11
7972024,2
14272288,1
5993197,4
5994428,2
507045,8
14346358,12
14607709,12
11279798,1
6027482,2
14527450,3
14423640,1
13775800,1
14452352,11
14287879,6
14317479,10
14372966,11
7252009,9
14636229,6
14355154,11
14664879,12
14553543,11
12942212,2
13999321,1
14350316,12
13983239,9
14628347,9
13714332,1
14166031,14
12818335,9
14580450,11
11845700,2
14463842,1
11715969,3
13432912,10
14689554,10
14649008,4
13674948,7
10022464,14
9263691,3
14538725,9
13439992,1
14452829,3
14667060,7
14146613,14
777729,9
14629977,1
14591072,11
5965519,9
14386215,14
11413374,5
14585478,11
14279971,1
13989959,7
14591411,9
14035795,8
11846300,12
12230167,13
12747433,3
12761426,1
14618600,1
13162924,2
14592779,7
14378535,13
13454335,1
14333640,11
6047593,14
14544576,1
14203256,1
13825135,1
14460379,14
5990125,3
10338175,8
8232187,10
14499220,12
8237339,2
6038173,14
14426107,8
14438261,10
12987074,9
13035793,9
11865546,14
14511263,5
14162019,6
12365494,4
10887488,13
14281736,6
13784139,9
9964108,2
14454860,8
14445130,10
14628073,7
14573854,5
12408855,11
14154559,14
14293132,5
14007760,14
14459390,14
14299352,14
12908448,1
14460998,10
14263193,14
13251785,14
7133477,1
9700423,3
8011052,14
597159,8
10374576,2
14407032,13
14506889,9
13962150,10
14268747,4
11182196,5
507848,4
14293265,14
14498921,7
11096777,5
13890366,14
14482477,8
13602452,2
14246763,3
14121515,1
14359904,14
898895,7
4408508,14
14232408,5
14648554,9
14498257,6
10486598,1
2583593,8
14242341,7
14402901,14
14174973,3
13742269,14
927722,8
14637033,3
13605648,14
490750,8
6047832,6
14357931,14
1149026,4
14377403,13
14576021,1
9251409,1
6038665,9
14629473,1
14119173,3
11408234,6
6027253,8
14339797,4
13573257,6
503108,9
12989313,1
14520654,7
12300450,9
14521483,9
12364941,1
14044852,1
12204250,4
8555019,2
12138156,2
14549854,1
8552279,4
14111424,12
7511056,2
12390501,14
10801883,10
14440764,1
780709,8
14407460,1
6042535,9
14397341,13
14381392,1
12002892,1
14327988,8
14496888,14
14039040,10
14581752,5
14143877,11
14135483,6
14439189,12
11072087,7
14599469,10
14372684,1
13094865,5
14510302,11
6047723,14
14356336,11
14474609,11
13220333,1
14602032,2
14226523,14
23938,3
564109,12
14531520,11
14368845,13
1529519,11
14365565,6
12783757,3
14438912,12
14310091,1
14608905,1
14149802,14
11693239,14
13418224,10
13544417,13
13370513,14
14343772,13
6018629,11
13583689,9
11408698,12
14650387,14
14643537,14
8120699,14
14601939,11
13391015,4
13955978,14
14046983,1
14322073,14
14616391,7
14293893,7
12251455,6
14434843,9
14335636,5
6010398,6
14520812,9
14680635,9
14545426,8
14398505,10
13094472,1
5968045,1
6031283,9
5994479,1
13601435,1
11091934,1
14025833,14
12547914,14
